    ; PLANT  (09_PLANT.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,29,29,42,36,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,29,36,42,42,42,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,29,36,42,42,42,42,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,29,36,42,42,36,42,42,36,29,35,35,35,29,29,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,29,36,42,42,29,42,42,35,36,42,42,42,36,29,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,29,42,42,42,29,35,35,36,35,42,42,29,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,35,42,42,36,29,36,29,35,42,36,29,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,29,35,35,35,29,29,29,29,35,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

    ; ==========================================================
    ; Hard (20-29)
    ; ==========================================================
    ; ORANGE  (00_ORANGE.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,22,22,22,22,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,22,22,47,22,22,22,22,214,214,214,214,214,88,88,88,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,40,40,40,40,47,47,47,22,22,214,214,214,214,214,214,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,40,40,40,40,40,40,40,40,40,47,22,22,214,214,214,0,0,0,40,40,47,22,22,22,0,0,0
    DB 0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,47,22,22,214,0,0,40,40,40,40,47,47,47,22,22,22,0
    DB 0,0,0,34,34,34,34,40,40,40,40,40,40,34,34,34,0,0,0,0,0,34,34,40,40,40,34,34,47,47,22,22
    DB 0,0,0,0,0,0,0,34,34,40,34,34,34,34,0,0,0,220,220,220,0,0,0,34,34,34,0,0,0,34,47,22
    DB 0,0,0,0,0,0,0,0,34,34,0,0,0,0,214,214,214,220,220,220,220,220,0,0,0,0,0,0,0,0,0,22
    DB 0,0,0,0,88,208,214,0,0,0,0,214,214,214,214,214,214,214,220,220,220,220,220,214,214,214,214,214,214,0,0,22
    DB 0,0,0,88,208,208,214,214,214,214,214,214,214,214,214,214,214,214,214,220,220,220,220,214,214,214,214,214,214,214,88,0
    DB 0,0,0,88,208,214,214,214,214,214,208,214,214,214,214,214,214,214,214,214,220,220,214,214,214,214,214,214,214,214,88,0
    DB 0,0,0,0,208,208,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,88,0
    DB 0,0,0,208,208,214,208,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,88
    DB 0,0,0,208,208,214,214,208,214,214,214,208,214,214,214,208,214,214,214,214,214,214,214,214,214,214,214,208,214,214,214,88
    DB 0,0,0,208,208,208,208,214,208,214,214,214,214,214,214,214,214,214,214,214,208,214,214,214,214,214,214,214,214,214,214,88
    DB 0,0,0,208,208,208,208,208,214,208,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,208,0
    DB 0,0,0,208,208,208,208,208,208,214,208,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,208,214,0
    DB 0,0,0,208,208,208,208,208,208,208,208,214,208,214,214,208,214,214,214,214,214,214,214,214,208,214,214,214,214,208,208,0
    DB 0,0,0,0,208,208,208,208,208,208,214,208,214,214,214,214,214,214,208,214,208,214,214,214,214,214,208,214,208,208,0,0
    DB 0,0,0,0,208,208,208,208,208,208,208,214,208,214,214,214,214,214,214,214,214,214,214,214,208,208,214,208,214,208,0,0
    DB 0,0,0,0,208,208,208,208,208,208,208,208,214,208,214,214,214,214,214,214,214,214,214,208,214,208,208,208,208,208,0,0
    DB 0,0,0,0,0,208,208,208,208,208,208,208,208,208,214,208,214,208,214,214,208,214,208,214,208,208,208,208,208,0,0,0
    DB 0,0,0,0,0,0,208,208,208,208,208,208,208,214,208,214,208,214,208,208,214,208,214,208,208,208,208,208,0,0,0,0
    DB 0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,208,214,208,214,208,208,208,208,208,208,208,208,0,0,0,0
    DB 0,0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,208,208,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,208,208,208,208,208,208,208,208,208,208,208,208,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,208,208,208,208,208,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; SCHOOL  (01_SCHOOL.png)
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,4,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,4,4,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,4,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,0,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,232,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,4,4,4,4,124,124,124,160,160,160,160,160,160,160,160,160,160,160,160,160,15,15,15,15,15,15
    DB 15,15,15,15,15,160,160,124,124,124,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,15,15,15,15,15
    DB 15,15,15,15,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,15,15,15,15
    DB 15,15,15,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,124,124,124,124,15,15,15
    DB 15,15,160,160,160,124,124,124,124,124,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,15,15
    DB 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
    DB 15,15,15,0,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0,0,230,230,230,0,0,0,230,230,230,0,0,230,230,230,0,0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153,153,0,230,0,153,153,153,0,230,0,153,153,0,230,0,153,153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153,153,0,230,0,153,153,153,0,230,0,153,153,0,230,0,153,153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,153,153,153,0,230,0,153,153,153,0,230,0,153,153,0,230,0,153,153,153,0,230,0,15,15,15
    DB 15,15,15,0,230,0,0,0,0,0,230,0,0,0,0,0,230,0,0,0,0,230,0,0,0,0,0,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0,0,0,230,230,230,230,230,230,230,230,230,230,230,230,0,0,0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,230,230,230,230,230,230,230,230,230,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,0,0,0,0,0,0,0,0,0,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,230,230,0,192,192,192,0,230,230,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,230,230,0,192,192,192,0,230,230,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,230,230,0,192,192,192,0,230,230,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,153,153,0,230,230,230,0,192,192,192,0,230,230,230,230,0,153,153,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,0,0,0,0,230,230,230,0,192,192,192,0,230,230,230,230,0,0,0,0,230,230,0,15,15,15
    DB 15,15,15,0,230,230,230,230,230,230,230,230,230,0,192,192,192,0,230,230,230,230,230,230,230,230,230,230,0,15,15,15
    DB 15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15
    DB 2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
    ; BRIDGE  (02_BRIDGE.png)
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
    DB 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    DB 15,8,15,15,8,15,15,15,8,15,15,15,8,15,15,8,8,15,15,8,15,15,15,8,15,15,15,8,15,15,8,15
    DB 8,8,15,8,15,8,15,8,15,8,15,8,15,8,15,8,8,15,8,15,8,15,8,15,8,15,8,15,8,15,8,8
    DB 15,8,8,15,15,15,8,15,15,15,8,15,15,15,8,8,8,8,15,15,15,8,15,15,15,8,15,15,15,8,8,15
    DB 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    DB 8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
    DB 8,7,7,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,7,7,8
    DB 15,8,7,7,7,7,8,8,7,7,7,7,8,15,15,15,15,15,15,8,7,7,7,7,8,8,7,7,7,7,8,15
    DB 15,15,8,7,7,7,8,8,7,7,7,8,15,15,15,15,15,15,15,15,8,7,7,7,8,8,7,7,7,8,15,15
    DB 15,15,15,8,7,7,8,8,7,7,8,15,15,15,15,15,15,15,15,15,15,8,7,7,8,8,7,7,8,15,15,15
    DB 15,15,15,15,8,7,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,7,8,15,15,15,15
    DB 15,15,15,15,15,8,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,8,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,15,15,15,15,15,15
    DB 15,15,15,15,15,15,8,8,7,8,15,15,15,15,15,15,15,15,15,15,15,15,8,7,8,8,15,15,15,15,15,15
    DB 9,9,9,9,9,9,8,8,7,8,9,9,9,9,9,9,9,9,9,9,9,9,8,7,8,8,9,9,9,9,63,63
    DB 9,9,9,63,63,63,8,8,7,8,63,63,63,63,63,63,63,63,63,63,63,63,8,7,8,8,63,63,63,63,9,9
    DB 9,63,63,63,63,9,8,8,7,8,63,63,63,63,63,63,63,63,63,63,63,63,8,7,8,8,63,63,63,63,63,63
    DB 63,63,1,63,63,63,8,8,7,8,63,63,63,9,9,9,63,63,63,63,63,63,8,7,8,8,63,63,63,63,63,63
    DB 63,63,9,63,63,63,8,8,7,8,63,63,63,63,63,9,9,9,63,63,63,63,8,7,8,8,63,63,9,63,63,63
    DB 63,63,63,63,63,63,8,8,7,8,63,63,63,63,63,63,63,63,63,63,63,63,8,7,8,8,63,63,63,63,63,63
    ; CHICKEN  (03_CHICKEN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,168,168,160,160,168,168,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,4,4,160,160,160,160,4,4,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,178,178,178,0,4,4,0,178,178,178,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,223,220,220,220,178,0,0,178,220,220,220,223,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,223,220,220,220,220,220,178,178,220,220,220,220,220,223,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,223,220,235,235,235,220,220,220,220,220,220,235,235,235,220,223,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,223,235,235,235,254,235,220,220,220,220,235,254,235,235,235,223,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,223,220,235,235,242,235,235,220,220,220,220,235,235,242,235,235,220,223,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,223,220,235,235,235,235,235,220,220,220,220,235,235,235,235,235,220,223,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,223,220,220,220,235,235,235,220,220,220,220,220,220,235,235,235,220,220,220,223,0,0,0,0,0,0
    DB 0,0,0,0,0,0,220,220,220,220,220,220,220,220,220,235,235,220,220,220,220,220,220,220,220,220,0,0,0,0,0,0
    DB 0,0,0,0,0,220,220,220,220,220,220,220,220,220,235,254,214,235,220,220,220,220,220,220,220,220,220,0,0,0,0,0
    DB 0,0,0,0,220,220,220,220,220,220,220,220,220,235,214,214,214,214,235,220,220,220,220,220,220,220,220,220,0,0,0,0
    DB 0,0,0,0,178,220,220,0,220,220,220,220,220,235,208,214,214,208,235,220,220,220,220,220,0,220,220,178,0,0,0,0
    DB 0,0,0,0,178,220,178,0,220,220,220,220,220,220,235,208,208,235,220,220,220,220,220,220,0,178,220,178,0,0,0,0
    DB 0,0,0,0,178,178,0,178,220,220,220,220,220,220,220,235,235,220,220,220,220,220,220,220,178,0,178,178,0,0,0,0
    DB 0,0,0,0,0,0,178,178,178,220,220,220,220,220,220,220,220,220,220,220,220,220,220,178,178,178,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,178,178,178,220,220,220,220,220,220,220,220,220,220,220,220,178,178,178,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,178,178,178,178,178,178,178,178,178,178,178,178,178,178,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,178,178,178,178,178,178,178,178,178,178,178,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; RAINBOW  (04_RAINBOW.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,160,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,160,160,173,173,173,173,173,173,160,160,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,160,160,173,173,220,220,220,220,220,220,173,173,160,160,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,160,173,173,220,220,107,107,107,107,107,107,220,220,173,173,160,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,160,173,220,107,107,62,62,62,62,62,62,107,107,220,173,160,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,160,173,220,107,62,62,128,128,128,128,128,128,62,62,107,220,173,160,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,160,173,220,107,62,128,0,0,0,0,0,0,128,62,107,220,173,160,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,160,173,220,107,62,128,0,0,0,0,0,0,0,0,128,62,107,220,173,160,0,0,0,0,0,0
    DB 0,0,0,0,0,0,160,173,220,107,62,128,0,0,0,0,0,0,0,0,128,62,107,220,173,160,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,220,107,62,128,0,0,0,0,0,0,0,0,128,62,107,220,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,255,255,0,107,62,128,0,0,0,0,0,0,0,0,128,62,107,0,255,255,0,0,0,0,0,0
    DB 0,0,0,0,0,153,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,153,0,0,0,0,0
    DB 0,0,0,0,0,153,255,255,255,255,255,255,0,0,0,0,0,0,0,0,255,255,255,255,255,255,153,0,0,0,0,0
    DB 0,0,0,0,0,153,153,255,255,255,255,255,153,0,0,0,0,0,0,153,255,255,255,255,255,153,153,0,0,0,0,0
    DB 0,0,0,0,0,0,153,153,153,153,255,255,153,0,0,0,0,0,0,153,255,255,153,153,153,153,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,153,153,0,0,0,0,0,0,0,0,153,153,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    ; PENGUIN  (05_PENGUIN.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,234,234,254,254,254,254,234,234,234,254,254,254,254,234,234,0,0,0,0,0,0,0,0,0
